;26/11/2025;25/11/2025;24/11/2025;21/11/2025;20/11/2025;19/11/2025;18/11/2025;17/11/2025;14/11/2025;13/11/2025;12/11/2025;11/11/2025;10/11/2025;07/11/2025;06/11/2025;05/11/2025;04/11/2025;03/11/2025;31/10/2025;30/10/2025;29/10/2025;28/10/2025;27/10/2025;24/10/2025;23/10/2025;22/10/2025;21/10/2025;20/10/2025;17/10/2025;16/10/2025;15/10/2025;14/10/2025;13/10/2025;10/10/2025;09/10/2025;08/10/2025;07/10/2025;06/10/2025;03/10/2025;02/10/2025;01/10/2025;30/09/2025;29/09/2025;26/09/2025;25/09/2025;24/09/2025;23/09/2025;22/09/2025;19/09/2025;18/09/2025;17/09/2025;16/09/2025;15/09/2025;12/09/2025;11/09/2025;10/09/2025;09/09/2025;08/09/2025;05/09/2025;04/09/2025;03/09/2025;02/09/2025;29/08/2025;28/08/2025;27/08/2025;26/08/2025;25/08/2025;22/08/2025;21/08/2025;20/08/2025;19/08/2025;18/08/2025;15/08/2025;14/08/2025
PM; $156,49 ; $157,41 ; $151,06 ; $155,24 ; $155,65 ; $155,61 ; $155,85 ; $152,76 ; $155,43 ; $155,15 ; $155,56 ; $156,80 ; $155,07 ; $153,39 ; $149,90 ; $148,40 ; $147,66 ; $144,60 ; $144,33 ; $145,76 ; $146,77 ; $149,81 ; $153,21 ; $157,62 ; $157,70 ; $156,86 ; $152,00 ; $158,06 ; $158,06 ; $155,98 ; $157,73 ; $159,07 ; $159,47 ; $160,47 ; $156,85 ; $155,27 ; $154,55 ; $153,54 ; $153,27 ; $157,91 ; $160,86 ; $162,20 ; $162,99 ; $164,89 ; $164,00 ; $163,00 ; $163,77 ; $161,98 ; $162,95 ; $161,76 ; $166,30 ; $162,96 ; $161,64 ; $166,11 ; $167,90 ; $165,31 ; $164,74 ; $162,72 ; $161,55 ; $161,15 ; $163,22 ; $167,40 ; $167,13 ; $590,48 ; $590,66 ; $591,61 ; $593,21 ; $598,96 ; $591,92 ; $592,68 ; $585,51 ; $584,14 ; $581,70 ; $583,76 
VRTX; $432,17 ; $429,82 ; $424,00 ; $426,76 ; $422,32 ; $421,03 ; $435,52 ; $434,02 ; $437,15 ; $434,52 ; $434,19 ; $429,22 ; $421,20 ; $409,47 ; $416,25 ; $417,00 ; $421,67 ; $426,00 ; $425,57 ; $419,89 ; $417,21 ; $422,39 ; $420,17 ; $421,39 ; $422,63 ; $426,44 ; $426,27 ; $419,10 ; $416,81 ; $408,61 ; $407,90 ; $412,22 ; $407,37 ; $407,79 ; $414,86 ; $421,15 ; $410,28 ; $402,90 ; $403,30 ; $408,85 ; $404,21 ; $391,64 ; $395,31 ; $385,74 ; $381,87 ; $376,62 ; $379,72 ; $383,13 ; $383,12 ; $387,11 ; $387,15 ; $391,36 ; $393,21 ; $394,53 ; $397,37 ; $388,55 ; $396,48 ; $395,25 ; $396,12 ; $396,93 ; $396,62 ; $401,00 ; $391,02 ; $407,45 ; $408,24 ; $407,54 ; $408,90 ; $412,79 ; $397,70 ; $401,74 ; $407,20 ; $394,70 ; $399,38 ; $400,32 
LOW; $241,61 ; $238,10 ; $228,76 ; $234,29 ; $228,43 ; $228,41 ; $219,57 ; $225,00 ; $227,85 ; $231,47 ; $234,70 ; $235,34 ; $233,03 ; $233,16 ; $231,35 ; $234,35 ; $237,76 ; $235,64 ; $238,13 ; $239,82 ; $238,49 ; $244,07 ; $243,65 ; $242,71 ; $243,87 ; $243,53 ; $245,27 ; $242,27 ; $244,70 ; $243,10 ; $241,53 ; $240,75 ; $234,48 ; $232,22 ; $234,67 ; $237,59 ; $239,89 ; $241,67 ; $246,35 ; $247,33 ; $247,99 ; $251,31 ; $253,32 ; $257,12 ; $255,53 ; $257,33 ; $259,81 ; $260,39 ; $265,20 ; $267,57 ; $267,95 ; $270,52 ; $272,09 ; $271,83 ; $272,40 ; $266,55 ; $269,03 ; $273,02 ; $269,97 ; $264,57 ; $260,68 ; $258,74 ; $258,06 ; $240,32 ; $235,81 ; $234,21 ; $235,41 ; $236,37 ; $233,16 ; $235,06 ; $234,62 ; $249,07 ; $248,28 ; $244,96 
QCOM; $165,14 ; $163,30 ; $165,06 ; $163,30 ; $159,59 ; $166,11 ; $165,06 ; $166,75 ; $173,98 ; $174,50 ; $176,67 ; $173,98 ; $171,57 ; $170,89 ; $173,20 ; $179,72 ; $172,84 ; $180,72 ; $180,90 ; $177,26 ; $178,67 ; $181,03 ; $187,68 ; $168,94 ; $170,03 ; $169,27 ; $168,83 ; $167,04 ; $163,45 ; $164,08 ; $162,97 ; $161,74 ; $161,78 ; $153,59 ; $165,66 ; $167,77 ; $165,46 ; $168,62 ; $169,18 ; $168,85 ; $166,49 ; $166,36 ; $165,30 ; $169,20 ; $169,68 ; $173,55 ; $169,53 ; $169,72 ; $166,85 ; $168,13 ; $165,26 ; $164,14 ; $161,22 ; $161,83 ; $161,51 ; $158,95 ; $158,66 ; $160,24 ; $159,84 ; $159,71 ; $157,28 ; $158,78 ; $160,73 ; $155,65 ; $156,96 ; $155,97 ; $156,15 ; $158,67 ; $158,73 ; $159,51 ; $158,40 ; $155,72 ; $154,36 ; $153,74 
IBM; $303,21 ; $304,48 ; $304,12 ; $297,44 ; $290,40 ; $288,53 ; $289,95 ; $297,17 ; $305,69 ; $304,86 ; $314,98 ; $313,72 ; $309,13 ; $306,38 ; $312,42 ; $306,77 ; $300,85 ; $304,73 ; $307,41 ; $310,06 ; $308,21 ; $312,57 ; $313,09 ; $307,46 ; $285,00 ; $287,51 ; $282,05 ; $283,65 ; $281,28 ; $275,97 ; $280,75 ; $276,15 ; $277,22 ; $277,82 ; $288,23 ; $289,46 ; $293,87 ; $289,42 ; $288,37 ; $286,72 ; $286,49 ; $282,16 ; $279,80 ; $284,31 ; $281,44 ; $267,53 ; $272,24 ; $271,37 ; $266,40 ; $265,00 ; $259,08 ; $257,52 ; $256,24 ; $253,44 ; $257,01 ; $256,88 ; $259,11 ; $256,09 ; $248,53 ; $247,18 ; $244,10 ; $241,50 ; $243,49 ; $50,49 ; $50,38 ; $50,25 ; $49,48 ; $49,48 ; $48,26 ; $48,35 ; $48,08 ; $47,92 ; $46,94 ; $47,71 
MDT; $105,02 ; $105,35 ; $103,20 ; $101,20 ; $99,35 ; $100,34 ; $100,80 ; $96,28 ; $95,87 ; $96,14 ; $95,81 ; $95,40 ; $92,66 ; $92,20 ; $90,06 ; $90,40 ; $90,42 ; $90,20 ; $90,70 ; $90,97 ; $91,73 ; $93,23 ; $94,13 ; $93,67 ; $94,21 ; $95,90 ; $95,83 ; $95,92 ; $95,78 ; $95,04 ; $95,34 ; $96,54 ; $95,58 ; $95,45 ; $96,50 ; $97,87 ; $98,33 ; $98,43 ; $97,70 ; $95,48 ; $94,81 ; $95,24 ; $93,97 ; $94,22 ; $94,30 ; $95,74 ; $94,96 ; $94,62 ; $95,08 ; $95,59 ; $94,58 ; $94,19 ; $93,43 ; $94,03 ; $94,25 ; $92,32 ; $94,07 ; $92,99 ; $92,90 ; $92,85 ; $92,25 ; $93,33 ; $92,81 ; $33,57 ; $33,81 ; $33,68 ; $34,01 ; $34,15 ; $33,60 ; $33,29 ; $33,89 ; $33,43 ; $33,45 ; $32,90 
AMP; $1,70 ; $1,66 ; $446,05 ; $1,64 ; $441,63 ; $1,62 ; $442,81 ; $440,80 ; $458,00 ; $459,42 ; $470,54 ; $464,94 ; $459,30 ; $1,71 ; € 14,43 ; $459,07 ; € 14,50 ; $452,38 ; $1,79 ; $1,73 ; $478,54 ; $484,54 ; € 15,52 ; $479,18 ; € 15,50 ; $1,82 ; $479,36 ; $472,68 ; $470,25 ; $467,73 ; $1,76 ; $486,52 ; $481,81 ; $479,43 ; $491,38 ; $490,17 ; $497,79 ; $493,81 ; $492,00 ; $490,66 ; $486,60 ; $491,25 ; € 13,94 ; $499,29 ; $491,95 ; $1,66 ; $494,13 ; $494,36 ; $489,52 ; $491,39 ; $486,17 ; € 14,79 ; $487,65 ; $1,69 ; $1,70 ; 2,40 ; $493,34 ; $492,44 ; $489,28 ; $1,67 ; $507,20 ; $512,82 ; $514,81 ; $146,98 ; $147,64 ; $147,00 ; $148,20 ; $149,64 ; $148,98 ; $150,73 ; $152,16 ; $149,55 ; $150,40 ; $148,62 
UPS; $95,67 ; $94,54 ; $93,56 ; $94,66 ; $90,87 ; $92,41 ; $92,83 ; $94,19 ; $95,98 ; $95,97 ; $96,18 ; $95,03 ; $93,06 ; $95,95 ; $93,60 ; $92,91 ; $93,25 ; $94,09 ; $96,42 ; $95,06 ; $97,40 ; $96,36 ; $89,22 ; $87,22 ; $87,03 ; $87,08 ; $88,06 ; $86,91 ; $86,41 ; $85,64 ; $84,09 ; $84,05 ; $83,18 ; $82,87 ; $85,28 ; $86,25 ; $85,98 ; $86,62 ; $86,78 ; $85,57 ; $84,38 ; $83,53 ; $84,50 ; $83,72 ; $82,58 ; $83,90 ; $84,41 ; $84,23 ; $84,06 ; $85,05 ; $84,18 ; $85,20 ; $84,02 ; $84,35 ; $84,65 ; $83,85 ; $84,40 ; $84,32 ; $85,04 ; $84,48 ; $85,29 ; $85,23 ; $87,44 ; $98,45 ; $97,90 ; $97,05 ; $98,18 ; $96,78 ; $94,78 ; $94,89 ; $93,76 ; $94,00 ; $95,33 ; $95,65 
ALL; $213,87 ; $212,65 ; $212,37 ; ₹ 144,55 ; $211,74 ; $209,93 ; $209,96 ; $209,21 ; $214,30 ; $211,16 ; $209,21 ; $207,36 ; $203,89 ; $202,29 ; $198,01 ; $194,75 ; $195,26 ; $191,25 ; $191,52 ; $191,88 ; $190,00 ; $190,85 ; $193,20 ; $193,19 ; ₹ 137,80 ; $194,79 ; $193,74 ; $193,79 ; $195,87 ; $194,88 ; $200,42 ; $209,52 ; $205,64 ; $205,67 ; $208,99 ; $212,35 ; $211,79 ; $208,83 ; $210,82 ; $210,01 ; $210,68 ; ₹ 142,55 ; $211,28 ; $212,76 ; ₹ 140,40 ; $209,41 ; $207,73 ; $206,46 ; $206,04 ; $205,68 ; $197,25 ; $196,30 ; $196,89 ; ₹ 134,10 ; $202,47 ; $200,03 ; $200,12 ; $200,31 ; $201,53 ; $208,33 ; $204,57 ; $203,34 ; $203,45 ; $159,32 ; $159,24 ; $157,36 ; $158,20 ; $158,18 ; $155,55 ; $153,22 ; $152,00 ; $155,32 ; $156,55 ; $155,16 
CHTR; $199,81 ; $200,76 ; $199,08 ; $203,00 ; $194,71 ; $194,22 ; $200,69 ; $201,84 ; $203,10 ; $204,80 ; $213,07 ; $209,22 ; $210,45 ; $219,86 ; $217,86 ; $225,15 ; $220,91 ; $222,20 ; $233,84 ; $230,92 ; $241,56 ; $248,88 ; $245,44 ; $244,20 ; $243,92 ; $244,94 ; $252,52 ; $251,51 ; $253,16 ; $255,34 ; $264,56 ; $266,25 ; $258,73 ; $259,49 ; $265,00 ; $274,37 ; $276,48 ; $282,74 ; $280,01 ; $269,61 ; $275,10 ; $275,11 ; $276,12 ; $273,40 ; $270,57 ; $263,39 ; $267,04 ; $266,13 ; $262,55 ; $262,17 ; $268,02 ; $261,08 ; $260,72 ; $263,40 ; $263,92 ; $263,00 ; $263,35 ; $263,88 ; $261,50 ; $259,51 ; $261,22 ; $264,42 ; $265,58 ; $68,36 ; $68,83 ; $68,73 ; $68,93 ; $70,13 ; $70,66 ; $70,70 ; $70,13 ; $69,13 ; $69,92 ; $69,55 
RTX; $173,19 ; $172,15 ; $173,21 ; $169,68 ; $172,73 ; $173,77 ; $174,72 ; $175,63 ; $175,57 ; $173,96 ; $177,69 ; $179,22 ; $179,03 ; $176,97 ; $175,10 ; $174,00 ; $175,61 ; $177,04 ; $178,50 ; $177,42 ; $176,36 ; $178,67 ; $179,24 ; $178,65 ; $179,44 ; $177,98 ; $173,04 ; $160,71 ; $157,95 ; $157,05 ; $157,00 ; $159,40 ; $158,85 ; $157,70 ; $162,18 ; $168,57 ; $169,27 ; $168,80 ; $166,58 ; $166,63 ; $167,20 ; $167,33 ; $163,63 ; $163,35 ; $160,51 ; $161,38 ; $160,54 ; $159,43 ; $158,24 ; $158,19 ; $158,31 ; $158,58 ; $158,37 ; $155,85 ; $157,65 ; $155,00 ; $151,75 ; $154,22 ; $157,52 ; $158,68 ; $158,11 ; $158,01 ; $158,60 ; $117,64 ; $118,09 ; $117,65 ; $117,71 ; $118,86 ; $116,21 ; $117,04 ; $116,27 ; $116,55 ; $115,39 ; $116,31 
UNP; $230,66 ; $229,13 ; $224,50 ; $226,22 ; $221,21 ; $221,17 ; $220,82 ; $221,00 ; $223,02 ; $221,48 ; $223,55 ; $224,80 ; $223,88 ; $221,48 ; $217,99 ; $217,38 ; $220,91 ; $218,82 ; $220,37 ; $218,83 ; $216,37 ; $217,59 ; $218,23 ; $216,61 ; $220,04 ; $225,24 ; $226,54 ; $227,30 ; $226,04 ; $224,04 ; $225,72 ; $227,08 ; $225,85 ; $225,45 ; $231,54 ; $232,65 ; $231,86 ; $237,41 ; $236,80 ; $234,52 ; $234,74 ; $236,37 ; $236,18 ; $235,20 ; $232,00 ; $230,36 ; $227,98 ; $225,85 ; $220,61 ; $220,36 ; $217,17 ; $216,00 ; $216,25 ; $214,91 ; $216,04 ; $215,19 ; $216,05 ; $217,26 ; $220,31 ; $223,06 ; $221,76 ; $221,99 ; $223,57 ; $207,92 ; $208,06 ; $208,36 ; $207,55 ; $210,60 ; $209,50 ; $209,15 ; $206,19 ; $206,57 ; $206,69 ; $204,68 
AMGN; $344,57 ; $341,11 ; $334,30 ; $337,54 ; $336,07 ; $342,40 ; $343,99 ; $341,71 ; $336,74 ; $336,00 ; $336,28 ; $338,45 ; $323,66 ; $320,20 ; $315,59 ; $319,86 ; $296,70 ; $296,30 ; $298,43 ; $292,00 ; $291,77 ; $292,09 ; $291,16 ; $291,76 ; $292,89 ; $295,98 ; $301,14 ; $303,33 ; $298,81 ; $295,81 ; $297,32 ; $293,85 ; $292,41 ; $290,13 ; $295,43 ; $294,62 ; $295,54 ; $294,12 ; $297,89 ; $297,40 ; $298,50 ; $282,20 ; $273,97 ; $272,98 ; $271,18 ; $279,22 ; $286,81 ; $286,00 ; $285,41 ; $275,83 ; $274,71 ; $273,09 ; $274,40 ; $276,39 ; $282,73 ; $278,51 ; $279,97 ; $280,19 ; $283,64 ; $280,10 ; $283,85 ; $286,92 ; $287,71 ; $28,94 ; $29,06 ; $28,56 ; $28,74 ; $28,77 ; $29,44 ; $29,28 ; $28,98 ; $28,92 ; $28,87 ; $28,75 
AFL; $110,55 ; $111,63 ; $110,38 ; $110,98 ; $110,55 ; $109,40 ; $111,76 ; $112,27 ; $114,34 ; $115,01 ; $114,61 ; $113,79 ; $113,58 ; $114,09 ; $113,70 ; $111,24 ; $108,81 ; $106,97 ; $107,19 ; $106,84 ; $105,70 ; $106,68 ; $107,55 ; $107,18 ; $107,55 ; $107,85 ; $108,18 ; $108,77 ; $107,71 ; $106,73 ; $109,81 ; $111,51 ; $110,26 ; $110,95 ; $111,17 ; $111,90 ; $112,93 ; $113,07 ; $112,32 ; $110,60 ; $110,75 ; $111,70 ; $111,35 ; $111,36 ; $109,48 ; $109,31 ; $108,23 ; $107,40 ; $108,04 ; $108,00 ; $109,23 ; $107,63 ; $108,41 ; $109,13 ; $108,69 ; $107,23 ; $106,28 ; $106,34 ; $106,93 ; $108,55 ; $106,74 ; $105,62 ; $106,86 ; $254,53 ; $250,16 ; $243,74 ; $247,87 ; $248,29 ; $245,83 ; $246,45 ; $246,00 ; $243,97 ; $242,44 ; $233,37 
CME; $280,87 ; $276,98 ; $275,68 ; $273,09 ; $275,22 ; $272,49 ; $279,28 ; $279,13 ; $285,04 ; $283,54 ; $279,58 ; $278,84 ; $277,28 ; $276,50 ; $271,42 ; $268,00 ; $267,85 ; $264,16 ; $265,49 ; $262,89 ; $261,53 ; $266,33 ; $271,09 ; $269,54 ; $268,90 ; $267,81 ; $268,61 ; $267,62 ; $267,94 ; $262,51 ; $268,15 ; $267,18 ; $271,28 ; $271,45 ; $268,84 ; $264,94 ; $263,60 ; $262,05 ; $264,67 ; $265,43 ; $265,84 ; $270,19 ; $272,24 ; $270,28 ; $268,73 ; $264,43 ; $261,96 ; $261,08 ; $261,53 ; $260,59 ; $262,40 ; $259,83 ; $258,83 ; $262,30 ; $262,38 ; $259,91 ; $261,53 ; $262,58 ; $261,94 ; $267,43 ; $269,35 ; $265,40 ; $266,51 ; $944,96 ; $949,52 ; $941,34 ; $941,58 ; $958,54 ; $969,68 ; $994,57 ; $980,85 ; $979,35 ; $972,04 ; $975,39 
GS; $816,01 ; $802,32 ; $790,71 ; $774,03 ; $773,70 ; $785,99 ; $776,30 ; $775,56 ; $790,91 ; $805,50 ; $838,97 ; $810,31 ; $797,20 ; $786,34 ; $787,58 ; $793,09 ; $790,83 ; $785,52 ; $789,37 ; $790,16 ; $783,06 ; $792,09 ; $789,99 ; $783,88 ; $750,78 ; $744,60 ; $758,98 ; $763,32 ; $750,77 ; $758,09 ; $767,93 ; $770,76 ; $786,78 ; $764,36 ; $779,96 ; $776,51 ; $789,65 ; $796,78 ; $789,98 ; $779,38 ; $785,51 ; $796,35 ; $804,12 ; $802,51 ; $794,76 ; $792,43 ; $806,32 ; $805,56 ; $805,00 ; $804,31 ; $794,22 ; $785,53 ; $786,76 ; $780,06 ; $784,73 ; $769,58 ; $763,92 ; $741,85 ; $738,21 ; $748,90 ; $730,56 ; $730,85 ; $745,25 ; $97,09 ; $96,87 ; $97,24 ; $96,19 ; $95,83 ; $95,82 ; $95,51 ; $95,76 ; $96,17 ; $96,11 ; $97,78 
SO; $90,24 ; $89,29 ; $89,14 ; $89,27 ; $88,57 ; $89,05 ; $90,69 ; $90,58 ; $90,69 ; $91,17 ; $91,89 ; $91,14 ; $90,76 ; $91,44 ; $90,90 ; $91,41 ; $92,73 ; $93,15 ; $94,04 ; $95,07 ; $93,51 ; $93,91 ; $95,40 ; $95,88 ; $96,15 ; $97,48 ; $97,00 ; $97,69 ; $97,80 ; $98,43 ; $99,72 ; $99,68 ; $98,08 ; $98,29 ; $96,13 ; $96,18 ; $96,42 ; $95,49 ; $94,54 ; $93,89 ; $94,80 ; $94,77 ; $93,91 ; $94,53 ; $93,69 ; $94,41 ; $93,72 ; $92,33 ; $91,80 ; $91,45 ; $91,63 ; $91,36 ; $92,28 ; $92,27 ; $92,13 ; $91,56 ; $91,21 ; $90,83 ; $91,78 ; $91,87 ; $91,66 ; $92,09 ; $92,30 ; $72,14 ; $71,93 ; $71,55 ; $71,21 ; $71,30 ; $71,43 ; $70,82 ; $70,97 ; $70,17 ; $68,60 ; $66,73 
SBUX; $86,70 ; $85,91 ; $83,34 ; $85,35 ; $82,62 ; $83,68 ; $83,33 ; $83,69 ; $84,78 ; $86,44 ; $87,26 ; $86,42 ; $84,60 ; $85,57 ; $82,22 ; $82,88 ; $79,60 ; $80,96 ; $80,87 ; $83,15 ; $84,17 ; $85,43 ; $87,22 ; $86,09 ; $85,44 ; $85,50 ; $85,90 ; $84,53 ; $85,36 ; $84,34 ; $82,86 ; $81,15 ; $80,03 ; $78,46 ; $79,78 ; $80,04 ; $81,29 ; $82,11 ; $86,42 ; $86,72 ; $84,40 ; $84,60 ; $85,64 ; $83,39 ; $83,83 ; $84,27 ; $85,69 ; $85,29 ; $84,56 ; $83,42 ; $83,22 ; $84,37 ; $82,68 ; $81,90 ; $82,36 ; $82,88 ; $83,81 ; $84,17 ; $85,43 ; $87,01 ; $87,25 ; $89,78 ; $88,19 ; $88,02 ; $87,66 ; $86,63 ; $85,81 ; $88,38 ; $88,56 ; $89,51 ; $90,93 ; $92,54 ; $90,60 ; $93,06 
GILD; $127,51 ; $127,12 ; $125,27 ; $126,64 ; $124,99 ; $128,07 ; $127,18 ; $124,09 ; $125,02 ; $125,20 ; $123,40 ; $122,56 ; $118,15 ; $118,84 ; $123,40 ; $122,58 ; $123,00 ; $122,05 ; $119,79 ; $118,44 ; $118,50 ; $117,88 ; $120,47 ; $120,94 ; $120,74 ; $121,46 ; $124,08 ; $123,11 ; $122,81 ; $117,85 ; $118,30 ; $118,48 ; $118,21 ; $117,18 ; $116,74 ; $118,25 ; $116,78 ; $113,58 ; $112,69 ; $110,56 ; $111,15 ; $111,00 ; $112,62 ; $112,10 ; $110,99 ; $113,67 ; $114,40 ; $112,49 ; $114,09 ; $113,62 ; $112,26 ; $110,86 ; $112,54 ; $114,55 ; $117,86 ; $115,25 ; $115,76 ; $115,88 ; $115,05 ; $112,77 ; $112,99 ; $112,71 ; $112,97 ; $112,56 ; $113,92 ; $114,75 ; $114,15 ; $114,77 ; $116,14 ; $118,73 ; $117,98 ; $117,99 ; $118,37 ; $119,02 
BLK; $1.040,06 ; $1.029,77 ; $1.019,49 ; $1.014,72 ; $992,52 ; $1.014,68 ; $1.019,14 ; $1.023,80 ; $1.057,94 ; $1.069,65 ; $1.093,93 ; $1.085,76 ; $1.082,63 ; $1.082,20 ; $1.069,44 ; $1.073,57 ; $1.059,91 ; $1.068,83 ; $1.082,81 ; $1.098,05 ; $1.098,00 ; $1.124,95 ; $1.131,31 ; $1.136,63 ; $1.125,00 ; $1.129,68 ; $1.130,00 ; $1.160,00 ; $1.161,16 ; $1.171,36 ; $1.202,59 ; $1.194,26 ; $1.155,12 ; $1.132,36 ; $1.167,43 ; $1.165,00 ; $1.166,23 ; $1.179,27 ; $1.160,69 ; $1.160,54 ; $1.141,07 ; $1.165,87 ; $1.175,56 ; $1.156,45 ; $1.147,29 ; $1.127,98 ; $1.131,75 ; $1.136,21 ; $1.142,85 ; $1.137,13 ; $1.131,78 ; $1.118,89 ; $1.115,11 ; $1.123,41 ; $1.134,18 ; $1.102,89 ; $1.105,67 ; $1.104,92 ; $1.099,15 ; $1.108,76 ; $1.099,49 ; $1.114,77 ; $1.127,14 ; $1.130,48 ; $1.131,63 ; $1.139,80 ; $1.137,10 ; $1.148,17 ; $1.124,75 ; $1.128,46 ; $1.128,47 ; $1.136,12 ; $1.135,01 ; $1.160,16 
GE; $296,62 ; $293,44 ; $294,05 ; $287,44 ; $290,62 ; $300,82 ; $296,01 ; $300,13 ; $304,82 ; $304,17 ; $309,02 ; $310,72 ; $311,94 ; $307,27 ; $305,27 ; $305,11 ; $304,20 ; $308,62 ; $308,95 ; $310,75 ; $314,28 ; $309,79 ; $312,84 ; $303,87 ; $306,39 ; $297,89 ; $306,63 ; $302,68 ; $300,14 ; $299,84 ; $300,12 ; $300,08 ; $297,53 ; $291,49 ; $299,35 ; $302,56 ; $301,74 ; $298,22 ; $297,00 ; $299,45 ; $300,88 ; $300,82 ; $293,63 ; $294,98 ; $297,18 ; $300,30 ; $305,63 ; $301,02 ; $301,14 ; $297,09 ; $289,50 ; $292,97 ; $286,78 ; $281,69 ; $281,56 ; $283,41 ; $276,24 ; $276,05 ; $279,23 ; $282,27 ; $275,93 ; $275,39 ; $275,20 ; $276,00 ; $273,35 ; $273,94 ; $266,61 ; $266,53 ; $268,71 ; $266,44 ; $265,93 ; $268,45 ; $267,85 ; $269,70 
AXP; $363,97 ; $362,64 ; $355,93 ; $352,89 ; $343,80 ; $344,64 ; $340,66 ; $341,25 ; $357,18 ; $364,73 ; $372,77 ; $370,16 ; $367,88 ; $368,54 ; $365,73 ; $365,80 ; $360,49 ; $361,62 ; $360,73 ; $358,88 ; $358,22 ; $361,03 ; $361,67 ; $357,56 ; $354,93 ; $352,00 ; $355,22 ; $349,48 ; $346,62 ; $323,12 ; $330,66 ; $332,85 ; $323,12 ; $316,26 ; $324,44 ; $323,82 ; $327,97 ; $331,99 ; $330,24 ; $330,48 ; $328,56 ; $332,16 ; $342,31 ; $341,68 ; $340,18 ; $340,48 ; $341,47 ; $340,98 ; $341,12 ; $341,67 ; $336,00 ; $327,04 ; $327,26 ; $325,31 ; $329,32 ; $323,35 ; $324,34 ; $325,41 ; $326,22 ; $330,65 ; $323,71 ; $331,18 ; $331,28 ; $326,99 ; $322,46 ; $320,60 ; $315,80 ; $319,16 ; $308,17 ; $308,40 ; $306,10 ; $307,05 ; $305,47 ; $307,73 
CAT; $573,73 ; $566,61 ; $559,60 ; $550,43 ; $546,13 ; $553,11 ; $546,88 ; $552,05 ; $554,03 ; $553,55 ; $573,02 ; $567,93 ; $570,85 ; $563,10 ; $569,78 ; $569,15 ; $547,58 ; $570,59 ; $577,26 ; $583,15 ; $585,49 ; $524,47 ; $527,07 ; $522,73 ; $520,50 ; $513,91 ; $524,65 ; $531,18 ; $527,08 ; $540,96 ; $534,05 ; $527,47 ; $504,76 ; $491,30 ; $500,36 ; $502,12 ; $486,71 ; $495,38 ; $497,85 ; $490,57 ; $480,82 ; $477,15 ; $471,61 ; $465,76 ; $463,72 ; $469,79 ; $471,26 ; $472,10 ; $466,54 ; $466,96 ; $450,66 ; $440,67 ; $435,94 ; $431,52 ; $431,38 ; $422,91 ; $418,09 ; $422,78 ; $423,08 ; $420,22 ; $415,12 ; $416,05 ; $419,04 ; $434,91 ; $432,67 ; $431,26 ; $432,30 ; $435,67 ; $417,89 ; $420,59 ; $416,09 ; $412,64 ; $407,79 ; $417,50 
F; $13,19 ; $13,17 ; $12,96 ; $12,83 ; $12,41 ; $12,90 ; $13,02 ; $12,88 ; $13,19 ; $13,28 ; $13,45 ; $13,30 ; $13,16 ; $13,21 ; $13,12 ; $13,11 ; $12,79 ; $13,01 ; $13,13 ; $13,06 ; $13,24 ; $13,13 ; $13,26 ; $13,84 ; $12,34 ; $12,43 ; $12,56 ; $11,99 ; $11,92 ; $11,74 ; $11,76 ; $11,65 ; $11,54 ; $11,41 ; $11,50 ; $11,74 ; $11,92 ; $12,70 ; $12,67 ; $12,22 ; $12,27 ; $11,96 ; $12,09 ; $12,01 ; $11,62 ; $11,63 ; $11,73 ; $11,66 ; $11,62 ; $11,74 ; $11,66 ; $11,61 ; $11,68 ; $11,68 ; $11,76 ; $11,42 ; $11,49 ; $11,69 ; $11,74 ; $11,68 ; $11,62 ; $11,72 ; $11,77 ; $11,71 ; $11,91 ; $11,84 ; $11,82 ; $11,74 ; $11,33 ; $11,49 ; $11,58 ; $11,46 ; $11,44 ; $11,44 
TGT; $89,80 ; $86,58 ; $84,54 ; $87,62 ; $83,68 ; $86,08 ; $88,53 ; $88,48 ; $89,90 ; $90,62 ; $91,91 ; $91,58 ; $90,73 ; $91,24 ; $89,15 ; $91,94 ; $89,98 ; $91,45 ; $92,72 ; $92,92 ; $94,12 ; $97,11 ; $97,77 ; $94,26 ; $94,25 ; $94,02 ; $94,40 ; $91,53 ; $90,84 ; $90,07 ; $90,91 ; $88,96 ; $87,34 ; $85,53 ; $89,10 ; $90,38 ; $89,27 ; $88,96 ; $89,03 ; $89,51 ; $89,14 ; $89,70 ; $88,83 ; $87,85 ; $87,14 ; $88,31 ; $87,05 ; $86,56 ; $88,13 ; $89,42 ; $88,93 ; $89,72 ; $88,56 ; $89,96 ; $91,52 ; $90,78 ; $90,91 ; $91,50 ; $93,17 ; $92,71 ; $92,35 ; $92,44 ; $95,98 ; $96,81 ; $97,96 ; $96,11 ; $97,13 ; $99,24 ; $97,06 ; $98,69 ; $105,36 ; $104,95 ; $103,02 ; $104,25 
